layer,unit,description
conv1,0,Nothing
conv1,1,Horizontal lines
conv1,2,The color blue
conv1,3,Neon blue
conv1,4,Blue areas
conv1,5,White areas
conv1,6,Horizontal lines
conv1,7,Brighter areas in objects
conv1,8,Red areas in picture
conv1,9,Areas of blue
conv1,10,Vertical lines
conv1,11,Red areas in picture
conv1,12,The ocean
conv1,13,The outlines of objects
conv1,14,White spots
conv1,15,Neon green
conv1,16,Nothing
conv1,17,Nothing
conv1,18,Edges
conv1,19,Outlines of objects
conv1,20,Pink and purple objects
conv1,21,Nothing
conv1,22,Green and yellow
conv1,23,Blue
conv1,24,Background of objects
conv1,25,Horizontal lines
conv1,26,The area under lines
conv1,27,The white edges along things
conv1,28,Nothing
conv1,29,Edges
conv1,30,Vertical lines
conv1,31,White outlines of objects
conv1,32,Nothing
conv1,33,Nothing
conv1,34,Red and yellow
conv1,35,The outline of objects
conv1,36,Nothing
conv1,37,Backgrounds in pictures
conv1,38,Nothing
conv1,39,Horizontal lines
conv1,40,White spots
conv1,41,Areas around a central focus
conv1,42,The blue sky
conv1,43,A laptop with text on it
conv1,44,Edges of objects
conv1,45,The blue purple
conv1,46,Horizontal white lines
conv1,47,Nothing
conv1,48,Edges
conv1,49,White lines
conv1,50,White outlines of objects
conv1,51,White areas
conv1,52,White spots
conv1,53,White outlines of objects
conv1,54,White spots
conv1,55,White areas
conv1,56,Horizontal lines
conv1,57,Black and white stripes
conv1,58,Nothing
conv1,59,Yellow areas
conv1,60,White lines
conv1,61,Vertical lines
conv1,62,Black and white lines
conv1,63,Horizontal lines
layer1,0,Green areas in picture
layer1,1,Spots of the color white
layer1,2,Areas of red
layer1,3,Spots of the color white
layer1,4,Red areas in picture
layer1,5,Text
layer1,6,Vertical lines
layer1,7,Red areas in picture
layer1,8,Red areas in picture
layer1,9,Areas of blue
layer1,10,Bits of black marks
layer1,11,The color orange
layer1,12,Bits of black marks areas
layer1,13,The area under lines
layer1,14,Purple areas
layer1,15,The color blue
layer1,16,Nothing
layer1,17,Nothing
layer1,18,Spots of the color white
layer1,19,Spots of the color white
layer1,20,Purple areas
layer1,21,Spots of the color white
layer1,22,Green areas in picture
layer1,23,Blue areas in pictures
layer1,24,Vertical lines
layer1,25,Vertical lines
layer1,26,Spots of the color white
layer1,27,Areas of green
layer1,28,Spots of the color white
layer1,29,Spots of the color white
layer1,30,Vertical lines
layer1,31,Spots of the color white
layer1,32,Horizontal lines
layer1,33,The top of the sky
layer1,34,Red and yellow
layer1,35,Spots of the color white
layer1,36,Spots of the color white
layer1,37,Spots of the color white
layer1,38,Areas of blue
layer1,39,Edges of objects
layer1,40,Spots of the color white
layer1,41,Spots of the color white
layer1,42,Blue areas
layer1,43,Horizontal lines
layer1,44,Edges of objects
layer1,45,Blue
layer1,46,Horizontal lines
layer1,47,Vertical lines
layer1,48,Text and ashes
layer1,49,Horizontal lines
layer1,50,Spots of the color white
layer1,51,Areas of blue
layer1,52,Stripes
layer1,53,Edges of objects
layer1,54,Random spots
layer1,55,Orange areas in picture
layer1,56,Spots of the color white
layer1,57,Bits of black marks
layer1,58,Sharks
layer1,59,Yellow and orange areas
layer1,60,Spots of the color white
layer1,61,Spots of the color white
layer1,62,Spots of the color white
layer1,63,Edges of objects
layer2,0,Spots of the color white
layer2,1,Spots of the color white
layer2,2,The tops of buildings
layer2,3,Edges of objects
layer2,4,Edges of objects
layer2,5,Neon green
layer2,6,Green and yellow
layer2,7,Horizontal lines
layer2,8,Spots of the color white
layer2,9,Spots of the color white
layer2,10,Very small dots
layer2,11,Edges of objects
layer2,12,Spots of the color white
layer2,13,Edges of objects
layer2,14,Spots of the color blue
layer2,15,Spots of the color blue
layer2,16,Spots of the color white
layer2,17,The color gold
layer2,18,Spots of the color white
layer2,19,Red areas in picture
layer2,20,Spots of the color white
layer2,21,Edges of objects
layer2,22,Edges of objects
layer2,23,Spots of the color white
layer2,24,Spots of the color white
layer2,25,Spots of the color white
layer2,26,Horizontal lines
layer2,27,Red areas in picture
layer2,28,Edges of objects
layer2,29,Spots of the color white
layer2,30,Spots of the color white
layer2,31,Spots of the color white
layer2,32,Edges of objects
layer2,33,Spots of the color white
layer2,34,Horizontal lines in the sky
layer2,35,Purple areas
layer2,36,Edges of objects
layer2,37,Car wheels
layer2,38,Horizontal lines
layer2,39,Spots of the color white
layer2,40,Spots of the color white
layer2,41,Spots of the color white
layer2,42,Spots of the color white
layer2,43,Yellow dots
layer2,44,The ground
layer2,45,Spots of the color white
layer2,46,Spots of the color white
layer2,47,Spots of the color blue
layer2,48,Words
layer2,49,Spots of the color white
layer2,50,Yellow objects
layer2,51,Dogs
layer2,52,Spots of the color white
layer2,53,They all contain leg-like areas
layer2,54,Spots of the color white
layer2,55,Corner of pictured
layer2,56,Spots of the color white
layer2,57,Green areas in picture
layer2,58,Spots of the color blue
layer2,59,Spots of the color white
layer2,60,Green areas in picture
layer2,61,Edges of objects
layer2,62,Spots of the color white
layer2,63,Spots of the color blue
layer2,64,Brighter areas in objects
layer2,65,Stripes
layer2,66,Horizontal lines
layer2,67,Edges of objects
layer2,68,Edges of objects
layer2,69,Edges of objects
layer2,70,Horizontal lines
layer2,71,Spots of the color white
layer2,72,Spots of the color white
layer2,73,Brighter areas in objects
layer2,74,Grids
layer2,75,Horizontal lines
layer2,76,Vertical lines
layer2,77,Spots of the color white
layer2,78,Edges of objects
layer2,79,Text and ashes
layer2,80,The color green
layer2,81,Spots of the color white
layer2,82,Dogs
layer2,83,Edges of objects
layer2,84,Spots of the color white
layer2,85,Spots of the color blue
layer2,86,Spots of the color white
layer2,87,Vertical lines
layer2,88,Spots of the color white
layer2,89,Orange areas in picture
layer2,90,White areas
layer2,91,Circles
layer2,92,The color blue
layer2,93,Edges of objects
layer2,94,The color blue
layer2,95,Spots of the color white
layer2,96,Lighter areas
layer2,97,Spots of the color white
layer2,98,Bits of black marks
layer2,99,Red objects
layer2,100,Human faces
layer2,101,Spots of the color white
layer2,102,Vertical lines
layer2,103,Small circular objects
layer2,104,Windows of buildings
layer2,105,Red areas in picture
layer2,106,Spots of the color white
layer2,107,Blue areas
layer2,108,Edges of objects
layer2,109,Spots of the color white
layer2,110,Spots of the color white
layer2,111,Dogs
layer2,112,Green areas in picture
layer2,113,Green areas in picture
layer2,114,The color blue
layer2,115,Dogs
layer2,116,Spots of the color white
layer2,117,Brighter areas in objects
layer2,118,Edges of objects
layer2,119,Brighter areas in objects
layer2,120,Spots of the color white
layer2,121,Brighter areas in objects
layer2,122,Spots of the color white
layer2,123,Spots of the color white
layer2,124,Arches
layer2,125,Vertical lines
layer2,126,Edges of objects
layer2,127,Edges of objects
layer3,0,Windows in pictures
layer3,1,Circles
layer3,2,Windows of buildings
layer3,3,Regions with straight features
layer3,4,The sky
layer3,5,Diagonal lines
layer3,6,Wheels
layer3,7,Faces of things
layer3,8,Faces of people
layer3,9,Animal legs
layer3,10,The ground
layer3,11,Green areas in picture
layer3,12,People
layer3,13,Wheels
layer3,14,Edges of objects
layer3,15,The sky
layer3,16,Windows
layer3,17,Car wheels
layer3,18,The road
layer3,19,Yellow areas
layer3,20,Books
layer3,21,Regions with straight features
layer3,22,The sky
layer3,23,Edges of objects
layer3,24,Windows
layer3,25,Red areas
layer3,26,Fences
layer3,27,Edges of objects
layer3,28,The sky
layer3,29,Furniture
layer3,30,Colorful objects that are red
layer3,31,Areas of green
layer3,32,The ground
layer3,33,Rounded edges in pictures
layer3,34,Wooden chairs
layer3,35,Poles
layer3,36,Faces of things
layer3,37,The ground
layer3,38,Vehicles
layer3,39,Red areas
layer3,40,Trees
layer3,41,Trees
layer3,42,Water
layer3,43,Green areas in picture
layer3,44,Trees
layer3,45,Faces of things
layer3,46,Windows of buildings
layer3,47,The sky
layer3,48,Faces of people
layer3,49,Edges of objects
layer3,50,Diagonal lines
layer3,51,Edges of objects
layer3,52,The sky
layer3,53,The domes of buildings
layer3,54,Text
layer3,55,Edges of objects
layer3,56,Furniture
layer3,57,The ocean
layer3,58,Faces of things
layer3,59,Windows of buildings
layer3,60,Windows of buildings
layer3,61,Windows
layer3,62,Landscapes
layer3,63,Lights
layer3,64,"Buildings, towers and towers"
layer3,65,Trees
layer3,66,The sky
layer3,67,People
layer3,68,Towers and towers
layer3,69,Diagonal lines
layer3,70,Grids
layer3,71,Windows
layer3,72,Lights
layer3,73,Yellow areas in pictures
layer3,74,Blue areas
layer3,75,Windows
layer3,76,Windows
layer3,77,Fluorescent blue
layer3,78,Car wheels
layer3,79,Red areas
layer3,80,Windows in pictures
layer3,81,Items with designs
layer3,82,Circles
layer3,83,The blue and green
layer3,84,The sky
layer3,85,Diagonal lines
layer3,86,People
layer3,87,Poles and towers
layer3,88,Regions with straight features
layer3,89,People 's heads
layer3,90,Wheels
layer3,91,The ground
layer3,92,Edges of objects
layer3,93,Trees
layer3,94,Vehicles
layer3,95,Faces of things
layer3,96,The ground
layer3,97,Vehicles
layer3,98,Furniture
layer3,99,Yellow areas
layer3,100,Grass
layer3,101,Regions with straight features
layer3,102,Windows of buildings
layer3,103,The sky
layer3,104,Edges of objects
layer3,105,The ground
layer3,106,Furniture
layer3,107,Horizontal lines
layer3,108,Diagonal lines
layer3,109,Text
layer3,110,Vertical striped patterns
layer3,111,The sky
layer3,112,Objects in the sky
layer3,113,Roads
layer3,114,Text
layer3,115,Windows in pictures
layer3,116,The ground
layer3,117,The ground
layer3,118,Regions with straight features
layer3,119,The sky
layer3,120,Edges of objects
layer3,121,Arches or arches
layer3,122,The sky
layer3,123,Edges
layer3,124,The ground
layer3,125,Animals
layer3,126,Food
layer3,127,Rounded edges in pictures
layer3,128,Windows in pictures
layer3,129,Rooftops of buildings
layer3,130,Vehicles
layer3,131,Arches or arches
layer3,132,Text
layer3,133,Windows
layer3,134,Diagonal lines
layer3,135,Red colored objects
layer3,136,Edges of objects
layer3,137,Purple colors
layer3,138,Legs of people
layer3,139,Yellow areas
layer3,140,Vehicles
layer3,141,Human faces
layer3,142,The sky
layer3,143,Diagonal lines
layer3,144,Regions with straight features
layer3,145,Furniture
layer3,146,The sides of objects
layer3,147,Text
layer3,148,Clothes
layer3,149,Regions with straight features
layer3,150,Greenery
layer3,151,Windows
layer3,152,Colorful toys
layer3,153,Edges of objects
layer3,154,White areas
layer3,155,Furniture and shelves
layer3,156,Edges
layer3,157,Faces of things
layer3,158,Edges of objects
layer3,159,Regions with straight features
layer3,160,White areas
layer3,161,Red colored objects
layer3,162,Items with straight features
layer3,163,Windows
layer3,164,Regions with straight features
layer3,165,Horizontal lines
layer3,166,Wheels
layer3,167,Wheels
layer3,168,Horizontal lines
layer3,169,Windows
layer3,170,Electronics
layer3,171,Windows in pictures
layer3,172,Windows of buildings
layer3,173,The ground
layer3,174,Horizontal lines
layer3,175,Chairs
layer3,176,Items with designs
layer3,177,People 's faces
layer3,178,The sky
layer3,179,Poles
layer3,180,Windows of buildings
layer3,181,Regions with straight features
layer3,182,People and bottles
layer3,183,Green objects
layer3,184,Landscapes
layer3,185,Edges of objects
layer3,186,Landscapes
layer3,187,People and towers
layer3,188,Wheels
layer3,189,Hinges
layer3,190,Greenery
layer3,191,Regions with straight features
layer3,192,Human faces
layer3,193,Yellow areas
layer3,194,Edges of objects
layer3,195,Landscapes
layer3,196,Living things
layer3,197,Grass
layer3,198,Chairs
layer3,199,Edges of objects
layer3,200,Diagonal lines
layer3,201,Circles
layer3,202,Regions with straight features
layer3,203,Regions with straight features
layer3,204,Items with designs
layer3,205,Chairs
layer3,206,Grassy areas
layer3,207,Bottles
layer3,208,Water sources
layer3,209,Grids
layer3,210,The sky
layer3,211,Wheels
layer3,212,Horizontal lines
layer3,213,Diagonal lines
layer3,214,Circles
layer3,215,Regions with straight features
layer3,216,The sky
layer3,217,Edges of objects
layer3,218,Windows
layer3,219,"Windows, buildings and buildings"
layer3,220,Wheels
layer3,221,The top of the heads
layer3,222,The sky
layer3,223,The top of the objects
layer3,224,Square corners
layer3,225,Circles
layer3,226,Regions with straight features
layer3,227,Blue lights
layer3,228,Yellow areas
layer3,229,The sky
layer3,230,Windows
layer3,231,The tops of buildings
layer3,232,Human faces
layer3,233,People
layer3,234,Red objects
layer3,235,Regions with straight features
layer3,236,The sky
layer3,237,Faces
